Exporter,Captive,Wild
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Denmark,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Sweden,,
Sweden,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Taiwan,,
Indonesia,,
Tonga,,
Australia,,
Indonesia,,
Taiwan,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Germany,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Denmark,,
Indonesia,,
Indonesia,,
Sweden,,
Sweden,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Taiwan,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Italy,,
Taiwan,,
Indonesia,,
Indonesia,,
United States of America,,
Côte d'Ivoire,0,8
Czech Republic,,
Czech Republic,,
Czech Republic,,
Czech Republic,,
Czech Republic,,
Czech Republic,,
Czech Republic,,
Czech Republic,,
Spain,,
Indonesia,,
Netherlands,,
Singapore,,
Singapore,,
Cuba,29,7
Uzbekistan,,
Uzbekistan,,
Uzbekistan,,
Serbia,,
Switzerland,,
Jersey,,
Jersey,,
Jersey,,
Switzerland,,
Singapore,,
Indonesia,,
Indonesia,,
Netherlands,,
Netherlands,,
Netherlands,,
Uzbekistan,,
United States of America,,
United States of America,,
United States of America,,
Italy,,
Czech Republic,,
Czech Republic,,
Curaçao,0,10
Singapore,,
Czech Republic,238,2
Singapore,,
Germany,,
Germany,,
Singapore,,
Australia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Sweden,,
Sweden,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
France,,
Indonesia,,
Indonesia,,
Democratic Republic of Congo,0,22
Germany,,
Germany,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Austria,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Austria,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Germany,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Austria,,
Indonesia,,
Indonesia,,
Germany,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Denmark,83,20
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Australia,,
Australia,,
Australia,,
Australia,,
Germany,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Solomon Islands,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Malaysia,,
Philippines,,
Philippines,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Malaysia,,
Malaysia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Philippines,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Philippines,,
Philippines,,
Philippines,,
Philippines,,
Philippines,,
Philippines,,
Philippines,,
Philippines,,
Philippines,,
Philippines,,
Philippines,,
Philippines,,
Philippines,,
Philippines,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Dominica,0,1
Qatar,,
Indonesia,,
Qatar,,
Qatar,,
United States of America,,
United States of America,,
Qatar,,
Qatar,,
United States of America,,
Qatar,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Tonga,,
Indonesia,,
Denmark,,
Indonesia,,
Indonesia,,
Sweden,,
Sweden,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Dominican Republic,1,10
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Germany,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Czech Republic,,
Portugal,,
Denmark,,
United Kingdom of Great Britain and Northern Ireland,,
Germany,,
Germany,,
Indonesia,,
Belgium,,
Netherlands,,
Ecuador,0,1
Indonesia,,
Indonesia,,
Germany,,
Egypt,4,0
China,,
Netherlands,,
Belgium,,
Netherlands,,
Netherlands,,
Netherlands,,
Belgium,,
Netherlands,,
Belgium,,
Germany,,
France,,
El Salvador,22,1
Germany,,
Equatorial Guinea,0,1
Singapore,,
Belgium,,
Estonia,1,1
Switzerland,,
South Africa,,
Switzerland,,
France,,
Switzerland,,
United States of America,,
Singapore,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Sweden,,
Sweden,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
France,,
Germany,,
France,,
France,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Germany,,
Indonesia,,
Netherlands,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
France,,
Indonesia,,
Indonesia,,
France,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Germany,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Sweden,,
Sweden,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Ethiopia,0,6
Peru,,
Peru,,
Peru,,
China,,
Falkland Islands,0,3
Hong Kong,,
Hong Kong,,
Peru,,
Hong Kong,,
Peru,,
Hong Kong,,
Peru,,
United States of America,,
Federated States of Micronesia,26,2
Germany,,
Taiwan,,
United States of America,,
United States of America,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Sweden,,
Sweden,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Netherlands,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Fiji,1,196
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Federated States of Micronesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Federated States of Micronesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Sweden,,
Sweden,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Australia,,
Federated States of Micronesia,,
Indonesia,,
Indonesia,,
Marshall Islands,,
Taiwan,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
Germany,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Tonga,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Finland,2,5
Bermuda,,
Indonesia,,
Federated States of Micronesia,,
Federated States of Micronesia,,
Marshall Islands,,
Spain,,
Netherlands,,
Belgium,,
Portugal,,
Czech Republic,,
Belgium,,
Netherlands,,
Netherlands,,
Belgium,,
Belgium,,
Netherlands,,
Netherlands,,
Belgium,,
Czech Republic,,
Serbia,,
Spain,,
Spain,,
Netherlands,,
Belgium,,
Netherlands,,
Belgium,,
Czech Republic,,
France,394,616
Philippines,,
French Polynesia,0,8
South Africa,,
United States of America,,
Malaysia,,
Netherlands,,
Belgium,,
Netherlands,,
United States of America,,
Belgium,,
Cuba,,
Venezuela,,
Netherlands,,
Cuba,,
Belgium,,
Netherlands,,
Philippines,,
United States of America,,
United States of America,,
Uzbekistan,,
Czech Republic,,
Kuwait,,
Kuwait,,
Belgium,,
Philippines,,
Kuwait,,
Netherlands,,
Czech Republic,,
Uzbekistan,,
Czech Republic,,
Cuba,,
Mozambique,,
Netherlands,,
United States of America,,
Singapore,,
Denmark,,
Czech Republic,,
Indonesia,,
Italy,,
Italy,,
South Africa,,
Netherlands,,
Belgium,,
Belgium,,
Netherlands,,
Netherlands,,
Indonesia,,
Netherlands,,
Philippines,,
Belgium,,
Czech Republic,,
Netherlands,,
South Africa,,
Belgium,,
Netherlands,,
Philippines,,
United States of America,,
Czech Republic,,
Lebanon,,
